,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
ADAMDEC1,0,3.23876046705394,1,0,0
RPS4Y1,3.89238589429663e-218,-0.864076045828649,0.689,0.971,6.85215612831978e-214
LOC693820,1.22682821807398e-208,1.116213116588,0.384,0.061,2.15970839509743e-204
LOC106995245,7.32170938667248e-171,0.848665006814951,0.355,0.065,1.28891372042982e-166
LOC114669857,9.17141945611138e-170,-0.698464476577894,0.843,0.976,1.61453668105385e-165
RETN,4.66016980146617e-161,-0.870905350241941,0.994,0.998,8.20376291850104e-157
LOC100425072,4.43861449690334e-142,0.505872469771761,0.333,0.073,7.81373696034863e-138
MCEMP1,1.96174533253704e-140,-0.661478389509452,0.973,0.996,3.45345648339821e-136
JTB,2.04091071237569e-138,0.751442331804441,0.576,0.274,3.59281921806617e-134
TEX29,2.47470586802287e-132,0.545996884000107,0.237,0.033,4.35647221006746e-128
LOC106996676,9.37867404524682e-125,-0.550014148572693,0.681,0.892,1.65102177892525e-120
ABCA1,4.89661426855021e-120,0.954941212242663,0.487,0.217,8.61999975835579e-116
LST1,1.66379549393094e-114,-0.538956492611981,0.91,0.988,2.92894558751603e-110
MAMU-DRB5,6.54652671410545e-113,-0.510444757611733,0.999,0.999,1.15245056275112e-108
MAMU-DQA1,9.98083784312742e-110,-0.550078840566867,0.995,0.996,1.75702669390415e-105
LOC706608,9.23736455609204e-109,0.716173048861912,0.498,0.232,1.62614565645444e-104
LY86,2.95092505282566e-106,0.677424344589595,0.745,0.44,5.19480846299429e-102
CTSB,6.00943626712611e-104,0.835761026069674,1,1,1.05790116046488e-99
GPNMB,1.31354284015655e-102,0.815819518062629,0.994,0.979,2.31236081581159e-98
LOC106996627,1.89711024205618e-101,-0.421549318118041,0.924,0.99,3.33967287011571e-97
UCP2,5.61227248363318e-101,0.644424742474251,0.942,0.823,9.87984448018785e-97
CSTB,2.41209181206762e-100,0.639726046933392,0.999,1,4.24624642596384e-96
LOC114674108,2.50220963460794e-100,-0.397821508855059,0.616,0.879,4.40488984076382e-96
GADD45A,4.39323755269643e-98,0.728868220435321,0.676,0.378,7.73385538776679e-94
CHCHD6,3.73230196202791e-97,0.99408518253922,0.749,0.507,6.57034437395393e-93
ALOX5AP,9.94653923293641e-91,-0.397691524634753,0.993,0.999,1.75098876656612e-86
ACP5,4.03254600943015e-90,0.77344155171205,0.87,0.685,7.09889399500084e-86
LOC100429752,2.99267206165054e-89,1.10458121481387,0.172,0.026,5.26829989732961e-85
FFAR4,1.05950838036617e-87,-0.539976327795515,0.705,0.827,1.86515855279661e-83
OAZ1,4.98086689389558e-87,-0.294768748405701,0.999,1,8.76831808001379e-83
FUOM,1.81666082909525e-83,-0.424375942480993,0.978,0.997,3.19804972353928e-79
GLIPR2,8.26366509201686e-83,-0.348675199278413,0.995,0.999,1.45473560279865e-78
GCA,1.53583304920209e-78,-0.458517349952644,0.678,0.815,2.70368049981536e-74
LOC714964,1.70213865359035e-78,-0.297459892434931,0.937,0.996,2.99644488578046e-74
FCER1G,4.73405889415115e-75,-0.286793791563652,1,1,8.33383727726368e-71
NR1H3,4.77220504765291e-75,0.352697301134258,0.241,0.072,8.40098976588818e-71
DDX3Y,1.44134765020617e-74,-0.402195835562061,0.192,0.448,2.53734840342294e-70
CD4,6.9425595395586e-74,0.458623175802079,0.73,0.47,1.2221681813439e-69
C15H9orf16,1.06258444063298e-72,-0.407737105165169,0.961,0.989,1.8705736492903e-68
RPS19BP1,4.94018210488014e-72,-0.39614985806438,0.883,0.951,8.69669657743099e-68
FTL,2.51525241614542e-71,0.53775351127288,1,1,4.4278503533824e-67
MCM7,4.87892313533903e-69,-0.786455526895788,0.671,0.825,8.58885628745083e-65
TECR,7.18598937629835e-69,-0.405070021675152,0.933,0.976,1.26502156980356e-64
LOC718777,1.8687098623474e-68,0.48356769677462,1,1,3.28967684167636e-64
MYDGF,3.47181732324458e-67,-0.332293580418631,0.977,0.991,6.11178721583975e-63
LTA4H,4.41437363957009e-67,-0.339172253794761,0.992,0.998,7.77106335509919e-63
MAMU-A3,1.17158149769634e-66,-0.379918807785022,0.881,0.954,2.06245206854463e-62
CAMP,1.01226757185637e-65,-0.507781294495201,0.923,0.979,1.78199583349596e-61
TSPAN4,1.10758143963364e-65,0.502028264684899,0.587,0.364,1.94978636633105e-61
CD163,1.46745271910276e-64,-0.415092457360156,0.933,0.983,2.5833037667085e-60
MARCO,3.97746719376297e-64,0.770757709639537,0.938,0.887,7.00193324790032e-60
CST3,2.70164351772247e-63,0.361579392241861,0.76,0.514,4.75597324859863e-59
PLA2G2D,9.93056477788356e-63,0.386147823181507,0.151,0.032,1.74817662349862e-58
ECM1,1.13704889196664e-61,0.491476782253867,0.318,0.14,2.00166086941807e-57
LGMN,1.44675723896522e-61,0.56736649493605,0.887,0.739,2.54687144347437e-57
GPR137B,2.17340917520183e-60,0.344407744383027,0.693,0.446,3.8260695120253e-56
CPM,4.70945429879596e-58,0.532394408430234,0.804,0.611,8.29052334760041e-54
CD59,5.001503835882e-58,0.578866825259315,0.889,0.761,8.80464735268667e-54
MAMU-DRA,9.94344560144611e-58,-0.368112566870794,1,0.999,1.75044416367857e-53
RHOB,1.79443673092901e-54,0.516198170875934,0.607,0.374,3.15892642112743e-50
LOC697476,1.13578964780357e-53,0.394037189225299,0.999,0.999,1.9994440959934e-49
MYLIP,3.42732824502063e-53,0.411669459391577,0.373,0.196,6.03346864253432e-49
LOC114677644,9.26713441049831e-53,-0.316855826316957,0.971,0.989,1.63138634162412e-48
LTB4R,1.01258328031194e-52,-0.391996016445855,0.679,0.785,1.78255160666114e-48
ITGB2,7.3301259554599e-52,-0.357079094070047,0.831,0.928,1.29039537319916e-47
PLD3,3.21029400114766e-51,0.565720716929042,0.559,0.362,5.65140155962034e-47
FABP4,1.03936560899921e-50,-0.437001506276274,0.983,0.994,1.82969921808221e-46
CD52,3.89802336847523e-50,-0.281946210119471,0.997,0.999,6.86208033786379e-46
LOC106997433,4.52405547404077e-50,-0.311315186616265,0.232,0.432,7.96414725650137e-46
NRIP1,3.39937082737153e-49,-0.387750338956246,0.894,0.945,5.98425240450485e-45
MARCKS,7.24122088553487e-49,0.482947048954156,0.369,0.196,1.27474452468956e-44
SH3D21,1.12857870061906e-48,0.307345398823749,0.225,0.088,1.98674994456979e-44
MPC2,1.27443178274033e-48,-0.304393490016693,0.988,0.995,2.24350971033607e-44
ICAM3,2.14172245534965e-48,-0.366050908175349,0.245,0.433,3.77028821039753e-44
LOC723473,4.32502004941703e-48,0.314731798372288,0.288,0.132,7.61376529499373e-44
ALDH2,1.30459288150421e-47,-0.253367566867421,0.998,1,2.29660530860001e-43
HSPA1A,2.52495091587557e-47,0.398231738046267,0.195,0.069,4.44492359230735e-43
DOK2,2.79566051538439e-47,-0.324259878285542,0.831,0.905,4.92148077128269e-43
NEK6,4.38599803935979e-47,0.303084978314668,0.718,0.488,7.72111094848897e-43
SRSF9,1.49180309669709e-46,-0.268986045451303,0.956,0.982,2.62617017142555e-42
TMSB4X,1.56963482960661e-46,-0.285736378981884,1,1,2.76318515403948e-42
CTSG,3.01113263678298e-46,0.263216498479026,0.153,0.045,5.30079789379276e-42
SGMS1,4.48461148314323e-46,-0.357014548735983,0.827,0.91,7.89471005492535e-42
NFKBIZ,4.81221776418512e-46,0.40708551925983,0.613,0.39,8.47142815207149e-42
VASP,6.4958025629266e-46,-0.255397598125416,0.953,0.987,1.1435210831776e-41
FN1,1.07596947866859e-45,-0.356160459686619,0.843,0.962,1.89413667024818e-41
PLAC8,2.21500488960449e-45,-0.312159071572066,0.968,0.991,3.89929460765974e-41
ODC1,4.47358367872105e-45,0.342413004966149,0.665,0.453,7.87529670802054e-41
LIMS1,5.88957530226089e-45,0.302149728806519,0.7,0.476,1.03680083621001e-40
S100A4,7.36804911437152e-45,-0.410209214769321,0.918,0.985,1.29707136609396e-40
CLEC4E,1.32377176703562e-44,-0.370574604396424,0.649,0.762,2.3303678186895e-40
LIPA,1.96184510451997e-44,0.428138268502698,0.961,0.93,3.45363212199695e-40
BHLHE41,2.2896763173041e-44,-0.333049467155441,0.964,0.981,4.03074618898213e-40
PSMA6,2.29572139567294e-44,-0.270735135948157,0.978,0.991,4.04138794494264e-40
YBX3,5.44190914018793e-44,0.376741631980017,0.831,0.656,9.57993685038683e-40
LY6E-1,7.75195318482316e-44,-0.342545888855338,0.805,0.912,1.36465383865627e-39
LDHA,8.57061261307947e-44,-0.25815610890878,0.998,1,1.50877064440651e-39
RGS19,1.17926461167632e-43,-0.272202961794321,0.81,0.883,2.075977422395e-39
DNAJB1,1.46389070569692e-43,0.74140469464412,0.654,0.479,2.57703319830886e-39
TCN2,7.44145242274855e-43,0.259141284421915,0.188,0.07,1.30999328450065e-38
BID,1.35443817466572e-42,-0.273466692276342,0.733,0.82,2.38435296268153e-38
LOC106998938,1.4274110169992e-42,-0.329502625494564,0.28,0.458,2.5128143543254e-38
TUSC3,2.13552322679578e-42,-0.300068261367748,0.284,0.465,3.7593750884513e-38
CD9-1,2.41515645122919e-42,-0.283847463889289,0.996,0.999,4.25164141674386e-38
RHOQ,3.09851841793597e-42,0.278869304747257,0.699,0.475,5.45463182293448e-38
EIF1AY,3.24554732832411e-42,-0.254657952250805,0.176,0.355,5.71346151678176e-38
CITED2,3.41806296208397e-42,-0.390976904854109,0.875,0.936,6.01715803845262e-38
APRT,3.78435695115299e-42,-0.314433372475491,0.852,0.927,6.66198197680972e-38
CD74,4.32466357422639e-42,-0.260987821716586,1,1,7.61313775606814e-38
MAMU-DQB1,9.50970962059875e-42,-0.31525437741359,0.99,0.997,1.6740892816102e-37
IL1RN,1.38665052672463e-41,-0.293043752178165,0.183,0.358,2.44105958724603e-37
ENO3,1.46129244876183e-41,0.872339306982605,0.779,0.626,2.57245922680032e-37
SLC6A6,3.06650586976831e-41,-0.282640477746047,0.946,0.971,5.39827693314014e-37
TGM2,5.72067479577476e-41,0.385044158761949,0.611,0.415,1.00706759104819e-36
LFNG,7.06561765118083e-41,-0.299750854174148,0.63,0.745,1.24383133131387e-36
GPX1,1.29471547002473e-40,0.339049166480368,0.999,0.999,2.27921711343153e-36
CTSL,5.32202170147754e-40,0.345339847559955,0.745,0.544,9.36888700328106e-36
ADGRA2,1.04824386386543e-39,-0.267766195716737,0.161,0.323,1.84532849794871e-35
RBM25,1.06260665943071e-39,-0.284016096959298,0.732,0.803,1.87061276326183e-35
ITGA6,1.5045195044026e-39,-0.322928771275046,0.928,0.962,2.64855613555034e-35
GYPC,7.21096505300216e-39,-0.272948644349507,0.911,0.961,1.2694182879305e-34
RELT,8.04658439677706e-39,-0.278952601916514,0.271,0.443,1.41652071720863e-34
HIF1A,8.93085832709998e-39,0.403919107496904,0.831,0.69,1.57218829990268e-34
MPP1,2.64922194315235e-38,0.266567766230509,0.677,0.465,4.66369030872539e-34
LILRB3,1.62262829253402e-37,0.259332342068969,0.752,0.555,2.85647484617689e-33
LOC114669810,1.7146747361116e-37,-0.25524457829088,0.998,0.999,3.01851340545085e-33
ZFP36,1.78820632146035e-37,0.528730292202384,0.913,0.869,3.1479584082988e-33
C19H19orf38,1.831668790554e-37,-0.272560933453273,0.243,0.408,3.22446973889126e-33
SCD,3.2514970037922e-37,0.46289478274675,0.33,0.194,5.72393532547578e-33
DDT,3.67501766592937e-37,0.260312975817616,0.241,0.114,6.46950109910207e-33
SDC2,5.10921425555255e-37,0.315191814455611,0.994,0.981,8.99426077547471e-33
TNFRSF12A,1.01332042225314e-36,-0.29893436118694,0.801,0.873,1.78384927133443e-32
PHLDA3,1.46985826568279e-36,-0.287718830847091,0.766,0.825,2.58753849090798e-32
IFI6,4.54464831358843e-36,-0.440851575633739,0.935,0.985,8.00039889124108e-32
CHI3L1,1.57079881105475e-35,0.644139070703089,0.917,0.906,2.76523422698079e-31
NUDT5,2.35974168963308e-35,-0.268622077836121,0.739,0.798,4.15408927043007e-31
ALOX5,3.7253579687858e-35,-0.290863853281734,0.665,0.739,6.55812016825053e-31
ASAH1,5.65252640082117e-35,0.323708130931563,0.999,1,9.95070747600558e-31
MRPL28,7.67318943006638e-35,0.253532486875067,0.682,0.479,1.35078826726889e-30
FDX1,1.22804878534188e-34,0.42221707347442,0.984,0.979,2.16185708171584e-30
CD69,4.68450679972168e-34,0.563709169768607,0.512,0.321,8.24660577023004e-30
HACD1,4.75043356463194e-34,0.333517471909462,0.515,0.359,8.36266324717807e-30
CLEC5A,6.33464871926447e-34,-0.257106022404112,0.262,0.427,1.11515156053932e-29
CTSD,7.35929747814162e-34,0.350210162575013,0.368,0.233,1.29553072805205e-29
CD177,7.66752234556001e-34,-0.332142043895779,0.79,0.875,1.34979063371238e-29
RPL37,8.62120545087259e-34,0.314606222942349,0.999,0.999,1.51767700757161e-29
PAPSS2,1.0708761935424e-33,0.326185720445678,0.206,0.093,1.88517045111204e-29
HSP90AA1,1.4466158972613e-33,0.468548234112853,1,1,2.54662262553879e-29
LOC100427851,1.85693522316246e-33,0.337022953560139,0.901,0.816,3.2689487668552e-29
PLPP3,1.89015636250965e-33,0.29293983644809,0.248,0.127,3.32743126056199e-29
RPS4Y2,2.29596457163897e-33,-0.288092648989773,0.488,0.604,4.04181603191325e-29
AKR7A2,3.169494438731e-33,0.405939737012554,0.85,0.746,5.57957800994206e-29
LOC114669765,4.39967304151416e-33,0.296098850875597,0.268,0.141,7.74518442228152e-29
RNF13,1.39297195486571e-32,0.262998195407666,0.96,0.897,2.4521878293456e-28
IL1A,1.83811229903021e-32,0.557787804857192,0.394,0.246,3.23581289121279e-28
SGMS2,5.66330330683094e-32,0.254868902436027,0.677,0.474,9.96967914134519e-28
CTSC,1.22841648669808e-30,0.301045634189077,0.913,0.844,2.16250438318331e-26
LILRA5,1.86290266632077e-30,0.276061466623222,0.747,0.578,3.27945385379109e-26
CCDC151,2.34742587728215e-29,-0.301043462562902,0.63,0.7,4.1324085143675e-25
ANXA1,1.04731629529415e-28,-0.251546108576238,0.998,1,1.84369560623583e-24
TIMP2,2.44378816110806e-28,0.321653029430731,0.862,0.764,4.30204467881462e-24
TXNIP,2.73065509665317e-28,0.425610316260484,0.822,0.687,4.80704523214824e-24
LOC109910387,2.77164834198166e-28,0.533988699060785,1,1,4.87920974122452e-24
LYZ,7.69431132244132e-28,0.30946057953843,0.846,0.722,1.35450656520257e-23
APLP2,8.24517720370333e-28,0.279456305129893,0.988,0.984,1.45148099493993e-23
PLP2,6.82103700195883e-27,0.26086700263207,0.766,0.608,1.20077535382483e-22
TIMD4,7.20677509241196e-27,-0.369970579462988,0.103,0.218,1.2686806872682e-22
BASP1,8.29479034383357e-27,0.408991017836751,0.838,0.75,1.46021489212846e-22
SRGN,1.42015435059891e-26,0.258378349847711,0.997,0.998,2.50003971879432e-22
CD48,1.77985856516501e-26,0.328550326539683,0.984,0.971,3.13326301811648e-22
KLF4,2.5615972716139e-26,0.349100103999251,0.896,0.845,4.50943583694911e-22
CPQ,2.91910882343492e-26,0.28229658121257,0.806,0.669,5.13879917277483e-22
CYB5A,6.37718579951416e-26,0.277514560705315,0.847,0.727,1.12263978814647e-21
CCNI,7.0867900224618e-26,0.2980561445299,0.928,0.889,1.24755851555418e-21
AHNAK2,7.3344575971035e-26,0.281026201070827,0.325,0.206,1.2911579153941e-21
LOC114674534,8.95246670006507e-26,0.737624538318476,0.998,0.997,1.57599223787945e-21
DNAJB4,2.4683210393314e-25,0.279784992907136,0.187,0.093,4.345232357639e-21
CHIT1,2.60678644351712e-25,0.810040802461184,0.97,0.979,4.58898685516753e-21
HSPH1,6.16558769630397e-25,0.604967274094397,0.765,0.656,1.08539005805735e-20
MAP3K8,1.47477781207816e-24,-0.250487695293959,0.725,0.771,2.5961988603824e-20
TGFBR3,1.72197007889625e-24,0.260605192374337,0.279,0.169,3.03135612688896e-20
DHRS7,2.45868731076816e-24,0.250541729061613,0.976,0.953,4.32827314187627e-20
CCL18,2.07816522882104e-23,0.313395895855974,0.446,0.32,3.65840206881655e-19
LOC711690,6.69259208436768e-23,0.289327588388616,0.365,0.251,1.17816391053209e-18
SLA,8.76502164539477e-23,-0.253137273707909,0.239,0.364,1.54299441045529e-18
SERPINE1,9.29371165760304e-23,-0.315995534063364,0.757,0.779,1.63606500020444e-18
MAFB,1.36424899972339e-22,-0.279188716787483,0.902,0.938,2.40162393911305e-18
CXCL8,1.8057243161593e-22,-0.293203011614933,0.225,0.348,3.17879708616683e-18
LOC719702,3.55081502075608e-22,0.358867825802531,0.926,0.886,6.250854762539e-18
HSPD1,5.67126101111422e-22,0.36570221959619,0.891,0.828,9.98368788396548e-18
PLAU,6.0599264722829e-22,0.321533993241848,0.39,0.277,1.06678945618068e-17
LOC107000278,1.25206527257496e-21,0.404182726936828,0.284,0.187,2.20413570584096e-17
GDF15,1.62414705935485e-21,0.432775012852324,0.739,0.598,2.85914848328827e-17
PRAP1,1.91536823728423e-21,-0.354085536725248,0.597,0.658,3.37181424491516e-17
PLTP,2.58796447163776e-21,0.324293001863638,0.695,0.55,4.55585265587112e-17
SAT1,3.38886890596801e-21,0.251389754929436,1,1,5.96576482206609e-17
PTGDS,4.30745813260041e-21,-0.671976911471351,0.56,0.67,7.58284929662976e-17
BATF3,4.77892324147595e-21,-0.265022488205894,0.666,0.709,8.41281647429427e-17
TMEM176B,1.90297737437267e-20,0.428091390025354,0.174,0.09,3.35000136984565e-16
G0S2,3.38826106707585e-20,0.353823601190139,0.914,0.882,5.96469478248032e-16
LOC716834,4.06744946495177e-20,0.347373937385465,0.851,0.756,7.1603380381011e-16
DNAJA4,4.29264840070676e-20,0.37697813124801,0.203,0.117,7.55677824460418e-16
SELENOP,3.16666405476234e-19,0.27951361139467,0.8,0.688,5.57459540200362e-15
S100A8,4.99789582080126e-19,-0.381585442433293,0.158,0.266,8.79829580293853e-15
ADIRF,3.62483459564271e-18,0.833042431561177,0.158,0.085,6.38115882216943e-14
TMEM176A,5.34460461923494e-18,0.340704514817425,0.142,0.072,9.40864197170119e-14
LDLRAP1,1.38891195558828e-17,-0.253042696855959,0.413,0.489,2.44504060661761e-13
DUSP1,3.26185632075408e-16,0.435053805826587,0.925,0.896,5.74217186705548e-12
CENPK,4.11958161852239e-16,0.251535387094377,0.277,0.192,7.25211148124681e-12
ERV3-1,4.708982574864e-16,-0.254185828943472,0.335,0.425,8.28969292479059e-12
DUSP6,1.66408984845726e-15,-0.262165916583819,0.642,0.683,2.92946376922416e-11
NR4A3,2.45419707708446e-15,0.273336114616668,0.234,0.151,4.32036853449947e-11
LOC718347,2.78010439795231e-15,0.292754136860036,0.242,0.165,4.89409578215525e-11
MOCOS,4.6185044233024e-15,0.398542347339575,0.353,0.267,8.13041518678154e-11
KLF2,2.14322429763346e-14,0.360586584304677,0.368,0.271,3.77293205355393e-10
ZFAND2A,1.91035918195886e-13,0.453733518958121,0.724,0.62,3.36299630392037e-09
S100A9,3.37430635997773e-13,-0.518632561488032,0.256,0.325,5.9401289161048e-09
UBE2S,3.57472201783166e-13,-0.297172953145225,0.716,0.744,6.29294064019086e-09
TMEM106C,1.37400949699933e-12,0.268736883161672,0.419,0.35,2.41880631851762e-08
APOE,1.43260039905763e-11,0.254995839896368,0.994,0.995,2.52194974250105e-07
ZFP36L1,8.84724473059843e-11,0.320901142268598,0.378,0.301,1.55746896237455e-06
MOSPD1,3.3068451344546e-10,0.385729808243034,0.364,0.304,5.82137017469387e-06
C1QB,7.16109214938333e-09,0.271017274344745,0.732,0.669,0.000126063866197744
TM4SF19,1.42558272632111e-08,0.263931228398004,0.32,0.262,0.000250959583141568
APOC2,2.57251724494043e-08,-0.254896770989572,0.698,0.744,0.000452865935799313
BAG3,1.23407894969035e-06,0.356266553237667,0.316,0.269,0.021724725830349
C1QA,3.04739652610586e-06,0.29082649811336,0.624,0.542,0.0536463684455676
ENSMMUG00000028703,4.20530770701769e-06,0.289922685592495,1,1,0.0740302368743394
LOC106999148,6.04898534244923e-06,0.273657125166563,0.831,0.827,0.106486337968476
NFKBIA,0.000114144593161286,0.275120258503072,0.894,0.894,1
RBP4,0.190099421116781,0.303244610475925,0.283,0.283,1
